[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
    50K .......... .......... .......... .......... ..........  0%  473K 10m9s
   100K .......... .......... .......... .......... ..........  0% 5.27M 6m58s
   150K .......... .......... .......... .......... ..........  0%  515K 6m47s
   200K .......... .......... .......... .......... ..........  0% 5.53M 5m32s
   250K .......... .......... .......... .......... ..........  0% 6.81M 4m42s
   300K .......... .......... .......... .......... ..........  0% 8.68M 4m4s
   350K .......... .......... .......... .......... ..........  0% 1.60M 3m48s
   400K .......... .......... .......... .......... ..........  0%  844K 3m48s
   450K .......... .......... .......... .......... ..........  0% 6.71M 3m28s
   500K .......... .......... .......... .......... ..........  0% 1.22M 3m23s
   550K .......... .......... .......... .......... ..........  0% 5.87M 3m9s
   600K .......... .......... .......... .......... ..........  0% 6.20M 2m57s
   650K .......... .......... .......... .......... ..........  0% 6.74M 2m46s
   700K .......... .......... .......... .......... ..........  0% 1.34M 2m44s
   750K .......... .......... .......... .......... ..........  0% 7.05M 2m36s
   800K .......... .......... .......... .......... ..........  0% 7.90M 2m28s
   850K .......... .......... .......... .......... ..........  0% 8.96M 2m21s
   900K .......... .......... .......... .......... ..........  0% 8.75M 2m14s
   950K .......... .......... .......... .......... ..........  0% 2.19M 2m12s
  1000K .......... .......... .......... .......... ..........  0% 8.67M 2m7s
  1050K .......... .......... .......... .......... ..........  0% 9.28M 2m2s
  1100K .......... .......... .......... .......... ..........  0% 7.72M 1m58s
  1150K .......... .......... .......... .......... ..........  0% 6.36M 1m54s
  1200K .......... .......... .......... .......... ..........  0% 7.77M 1m50s
  1250K .......... .......... .......... .......... ..........  0% 7.75M 1m47s
  1300K .......... .......... .......... .......... ..........  0% 8.41M 1m44s
  1350K .......... .......... .......... .......... ..........  0% 6.10M 1m41s
  1400K .......... .......... .......... .......... ..........  0% 7.57M 98s
  1450K .......... .......... .......... .......... ..........  0% 7.35M 96s
  1500K .......... .......... .......... .......... ..........  0% 8.06M 94s
  1550K .......... .......... .......... .......... ..........  0% 6.58M 92s
  1600K .......... .......... .......... .......... ..........  0% 7.45M 90s
  1650K .......... .......... .......... .......... ..........  0% 8.41M 88s
  1700K .......... .......... .......... .......... ..........  0% 8.47M 86s
  1750K .......... .......... .......... .......... ..........  0% 6.59M 84s
  1800K .......... .......... .......... .......... ..........  0% 6.62M 83s
  1850K .......... .......... .......... .......... ..........  0% 8.14M 81s
  1900K .......... .......... .......... .......... ..........  1% 7.75M 79s
  1950K .......... .......... .......... .......... ..........  1% 6.50M 78s
  2000K .......... .......... .......... .......... ..........  1% 7.07M 77s
  2050K .......... .......... .......... .......... ..........  1% 6.83M 76s
  2100K .......... .......... .......... .......... ..........  1% 2.70M 76s
  2150K .......... .......... .......... .......... ..........  1% 5.42M 75s
  2200K .......... .......... .......... .......... ..........  1% 7.49M 73s
  2250K .......... .......... .......... .......... ..........  1% 7.44M 72s
  2300K .......... .......... .......... .......... ..........  1% 7.60M 71s
  2350K .......... .......... .......... .......... ..........  1% 6.30M 70s
  2400K .......... .......... .......... .......... ..........  1% 7.07M 70s
  2450K .......... .......... .......... .......... ..........  1% 7.74M 69s
  2500K .......... .......... .......... .......... ..........  1% 6.75M 68s
  2550K .......... .......... .......... .......... ..........  1% 6.51M 67s
  2600K .......... .......... .......... .......... ..........  1% 6.77M 66s
  2650K .......... .......... .......... .......... ..........  1% 8.45M 65s
  2700K .......... .......... .......... .......... ..........  1% 7.06M 65s
  2750K .......... .......... .......... .......... ..........  1% 6.11M 64s
  2800K .......... .......... .......... .......... ..........  1% 7.76M 63s
  2850K .......... .......... .......... .......... ..........  1% 6.83M 63s
  2900K .......... .......... .......... .......... ..........  1% 7.02M 62s
  2950K .......... .......... .......... .......... ..........  1% 6.00M 62s
  3000K .......... .......... .......... .......... ..........  1% 7.58M 61s
  3050K .......... .......... .......... .......... ..........  1% 7.23M 60s
  3100K .......... .......... .......... .......... ..........  1% 7.30M 60s
  3150K .......... .......... .......... .......... ..........  1% 5.96M 59s
  3200K .......... .......... .......... .......... ..........  1% 8.13M 59s
  3250K .......... .......... .......... .......... ..........  1% 7.26M 58s
  3300K .......... .......... .......... .......... ..........  1% 6.82M 58s
  3350K .......... .......... .......... .......... ..........  1% 6.36M 57s
  3400K .......... .......... .......... .......... ..........  1% 7.88M 57s
  3450K .......... .......... .......... .......... ..........  1% 7.49M 56s
  3500K .......... .......... .......... .......... ..........  1% 8.34M 56s
  3550K .......... .......... .......... .......... ..........  1% 6.27M 55s
  3600K .......... .......... .......... .......... ..........  1% 7.29M 55s
  3650K .......... .......... .......... .......... ..........  1% 7.29M 55s
  3700K .......... .......... .......... .......... ..........  1% 8.53M 54s
  3750K .......... .......... .......... .......... ..........  1% 6.61M 54s
  3800K .......... .......... .......... .......... ..........  1% 8.18M 53s
  3850K .......... .......... .......... .......... ..........  2% 7.19M 53s
  3900K .......... .......... .......... .......... ..........  2% 9.11M 53s
  3950K .......... .......... .......... .......... ..........  2% 8.29M 52s
  4000K .......... .......... .......... .......... ..........  2% 7.80M 52s
  4050K .......... .......... .......... .......... ..........  2% 7.31M 51s
  4100K .......... .......... .......... .......... ..........  2% 8.96M 51s
  4150K .......... .......... .......... .......... ..........  2% 6.06M 51s
  4200K .......... .......... .......... .......... ..........  2% 8.52M 50s
  4250K .......... .......... .......... .......... ..........  2% 8.57M 50s
  4300K .......... .......... .......... .......... ..........  2% 8.80M 50s
  4350K .......... .......... .......... .......... ..........  2% 6.87M 50s
  4400K .......... .......... .......... .......... ..........  2% 8.21M 49s
  4450K .......... .......... .......... .......... ..........  2% 9.88M 49s
  4500K .......... .......... .......... .......... ..........  2% 9.77M 48s
  4550K .......... .......... .......... .......... ..........  2% 9.66M 48s
  4600K .......... .......... .......... .......... ..........  2% 9.81M 48s
  4650K .......... .......... .......... .......... ..........  2% 9.34M 48s
  4700K .......... .......... .......... .......... ..........  2% 8.28M 47s
  4750K .......... .......... .......... .......... ..........  2% 6.59M 47s
  4800K .......... .......... .......... .......... ..........  2% 9.15M 47s
  4850K .......... .......... .......... .......... ..........  2% 10.1M 46s
  4900K .......... .......... .......... .......... ..........  2% 9.07M 46s
  4950K .......... .......... .......... .......... ..........  2% 7.62M 46s
  5000K .......... .......... .......... .......... ..........  2% 9.43M 46s
  5050K .......... .......... .......... .......... ..........  2% 8.61M 45s
  5100K .......... .......... .......... .......... ..........  2% 7.49M 45s
  5150K .......... .......... .......... .......... ..........  2% 6.91M 45s
  5200K .......... .......... .......... .......... ..........  2% 7.52M 45s
  5250K .......... .......... .......... .......... ..........  2% 8.05M 45s
  5300K .......... .......... .......... .......... ..........  2% 7.14M 44s
  5350K .......... .......... .......... .......... ..........  2% 6.39M 44s
  5400K .......... .......... .......... .......... ..........  2% 8.34M 44s
  5450K .......... .......... .......... .......... ..........  2% 6.91M 44s
  5500K .......... .......... .......... .......... ..........  2% 7.45M 44s
  5550K .......... .......... .......... .......... ..........  2% 5.55M 44s
  5600K .......... .......... .......... .......... ..........  2% 6.89M 43s
  5650K .......... .......... .......... .......... ..........  2% 6.50M 43s
  5700K .......... .......... .......... .......... ..........  2% 7.24M 43s
  5750K .......... .......... .......... .......... ..........  2% 5.98M 43s
  5800K .......... .......... .......... .......... ..........  3% 6.98M 43s
  5850K .......... .......... .......... .......... ..........  3% 6.57M 43s
  5900K .......... .......... .......... .......... ..........  3% 7.35M 43s
  5950K .......... .......... .......... .......... ..........  3% 7.13M 42s
  6000K .......... .......... .......... .......... ..........  3% 7.52M 42s
  6050K .......... .......... .......... .......... ..........  3% 7.62M 42s
  6100K .......... .......... .......... .......... ..........  3% 7.57M 42s
  6150K .......... .......... .......... .......... ..........  3% 6.69M 42s
  6200K .......... .......... .......... .......... ..........  3% 7.30M 42s
  6250K .......... .......... .......... .......... ..........  3% 7.47M 41s
  6300K .......... .......... .......... .......... ..........  3% 7.11M 41s
  6350K .......... .......... .......... .......... ..........  3% 6.52M 41s
  6400K .......... .......... .......... .......... ..........  3% 7.41M 41s
  6450K .......... .......... .......... .......... ..........  3% 8.19M 41s
  6500K .......... .......... .......... .......... ..........  3% 8.32M 41s
  6550K .......... .......... .......... .......... ..........  3% 6.17M 41s
  6600K .......... .......... .......... .......... ..........  3% 7.56M 41s
  6650K .......... .......... .......... .......... ..........  3% 8.35M 40s
  6700K .......... .......... .......... .......... ..........  3% 7.69M 40s
  6750K .......... .......... .......... .......... ..........  3% 7.77M 40s
  6800K .......... .......... .......... .......... ..........  3% 7.39M 40s
  6850K .......... .......... .......... .......... ..........  3% 8.09M 40s
  6900K .......... .......... .......... .......... ..........  3% 8.22M 40s
  6950K .......... .......... .......... .......... ..........  3% 6.40M 40s
  7000K .......... .......... .......... .......... ..........  3% 7.81M 39s
  7050K .......... .......... .......... .......... ..........  3% 7.12M 39s
  7100K .......... .......... .......... .......... ..........  3% 7.32M 39s
  7150K .......... .......... .......... .......... ..........  3% 5.91M 39s
  7200K .......... .......... .......... .......... ..........  3% 6.74M 39s
  7250K .......... .......... .......... .......... ..........  3% 6.84M 39s
  7300K .......... .......... .......... .......... ..........  3% 7.90M 39s
  7350K .......... .......... .......... .......... ..........  3% 6.46M 39s
  7400K .......... .......... .......... .......... ..........  3% 7.61M 39s
  7450K .......... .......... .......... .......... ..........  3% 7.61M 39s
  7500K .......... .......... .......... .......... ..........  3% 7.01M 38s
  7550K .......... .......... .......... .......... ..........  3% 7.16M 38s
  7600K .......... .......... .......... .......... ..........  3% 7.38M 38s
  7650K .......... .......... .......... .......... ..........  3% 7.76M 38s
  7700K .......... .......... .......... .......... ..........  4% 8.14M 38s
  7750K .......... .......... .......... .......... ..........  4% 6.60M 38s
  7800K .......... .......... .......... .......... ..........  4% 8.48M 38s
  7850K .......... .......... .......... .......... ..........  4% 6.98M 38s
  7900K .......... .......... .......... .......... ..........  4% 7.95M 38s
  7950K .......... .......... .......... .......... ..........  4% 7.13M 38s
  8000K .......... .......... .......... .......... ..........  4% 7.03M 38s
  8050K .......... .......... .......... .......... ..........  4% 6.22M 37s
  8100K .......... .......... .......... .......... ..........  4% 6.95M 37s
  8150K .......... .......... .......... .......... ..........  4% 6.72M 37s
  8200K .......... .......... .......... .......... ..........  4% 8.28M 37s
  8250K .......... .......... .......... .......... ..........  4% 8.38M 37s
  8300K .......... .......... .......... .......... ..........  4% 8.41M 37s
  8350K .......... .......... .......... .......... ..........  4% 7.33M 37s
  8400K .......... .......... .......... .......... ..........  4% 10.3M 37s
  8450K .......... .......... .......... .......... ..........  4% 9.41M 37s
  8500K .......... .......... .......... .......... ..........  4% 9.46M 37s
  8550K .......... .......... .......... .......... ..........  4% 7.69M 36s
  8600K .......... .......... .......... .......... ..........  4% 8.91M 36s
  8650K .......... .......... .......... .......... ..........  4% 7.83M 36s
  8700K .......... .......... .......... .......... ..........  4% 7.81M 36s
  8750K .......... .......... .......... .......... ..........  4% 7.00M 36s
  8800K .......... .......... .......... .......... ..........  4% 8.34M 36s
  8850K .......... .......... .......... .......... ..........  4% 7.77M 36s
  8900K .......... .......... .......... .......... ..........  4% 8.07M 36s
  8950K .......... .......... .......... .......... ..........  4% 7.03M 36s
  9000K .......... .......... .......... .......... ..........  4% 7.42M 36s
  9050K .......... .......... .......... .......... ..........  4% 7.01M 36s
  9100K .......... .......... .......... .......... ..........  4% 6.73M 36s
  9150K .......... .......... .......... .......... ..........  4% 5.98M 36s
  9200K .......... .......... .......... .......... ..........  4% 6.65M 36s
  9250K .......... .......... .......... .......... ..........  4% 6.62M 35s
  9300K .......... .......... .......... .......... ..........  4% 6.16M 35s
  9350K .......... .......... .......... .......... ..........  4% 6.65M 35s
  9400K .......... .......... .......... .......... ..........  4% 6.86M 35s
  9450K .......... .......... .......... .......... ..........  4% 6.94M 35s
  9500K .......... .......... .......... .......... ..........  4% 7.25M 35s
  9550K .......... .......... .......... .......... ..........  4% 6.41M 35s
  9600K .......... .......... .......... .......... ..........  4% 7.16M 35s
  9650K .......... .......... .......... .......... ..........  5% 7.17M 35s
  9700K .......... .......... .......... .......... ..........  5% 8.11M 35s
  9750K .......... .......... .......... .......... ..........  5% 6.29M 35s
  9800K .......... .......... .......... .......... ..........  5% 7.69M 35s
  9850K .......... .......... .......... .......... ..........  5% 6.79M 35s
  9900K .......... .......... .......... .......... ..........  5% 7.61M 35s
  9950K .......... .......... .......... .......... ..........  5% 5.88M 35s
 10000K .......... .......... .......... .......... ..........  5% 7.28M 35s
 10050K .......... .......... .......... .......... ..........  5% 7.23M 35s
 10100K .......... .......... .......... .......... ..........  5% 6.41M 35s
 10150K .......... .......... .......... .......... ..........  5% 5.99M 34s
 10200K .......... .......... .......... .......... ..........  5% 7.80M 34s
 10250K .......... .......... .......... .......... ..........  5% 7.85M 34s
 10300K .......... .......... .......... .......... ..........  5% 7.29M 34s
 10350K .......... .......... .......... .......... ..........  5% 6.24M 34s
 10400K .......... .......... .......... .......... ..........  5% 6.71M 34s
 10450K .......... .......... .......... .......... ..........  5% 6.98M 34s
 10500K .......... .......... .......... .......... ..........  5% 6.58M 34s
 10550K .......... .......... .......... .......... ..........  5% 6.10M 34s
 10600K .......... .......... .......... .......... ..........  5% 7.11M 34s
 10650K .......... .......... .......... .......... ..........  5% 7.15M 34s
 10700K .......... .......... .......... .......... ..........  5% 7.14M 34s
 10750K .......... .......... .......... .......... ..........  5% 6.44M 34s
 10800K .......... .......... .......... .......... ..........  5% 6.27M 34s
 10850K .......... .......... .......... .......... ..........  5% 8.46M 34s
 10900K .......... .......... .......... .......... ..........  5% 6.70M 34s
 10950K .......... .......... .......... .......... ..........  5% 5.80M 34s
 11000K .......... .......... .......... .......... ..........  5% 6.98M 34s
 11050K .......... .......... .......... .......... ..........  5% 6.73M 34s
 11100K .......... .......... .......... .......... ..........  5% 7.12M 34s
 11150K .......... .......... .......... .......... ..........  5% 5.90M 34s
 11200K .......... .......... .......... .......... ..........  5% 6.77M 34s
 11250K .......... .......... .......... .......... ..........  5% 6.73M 33s
 11300K .......... .......... .......... .......... ..........  5% 7.25M 33s
 11350K .......... .......... .......... .......... ..........  5% 6.12M 33s
 11400K .......... .......... .......... .......... ..........  5% 7.96M 33s
 11450K .......... .......... .......... .......... ..........  5% 6.85M 33s
 11500K .......... .......... .......... .......... ..........  5% 6.51M 33s
 11550K .......... .......... .......... .......... ..........  5% 6.83M 33s
 11600K .......... .......... .......... .......... ..........  6% 7.21M 33s
 11650K .......... .......... .......... .......... ..........  6% 6.83M 33s
 11700K .......... .......... .......... .......... ..........  6% 6.72M 33s
 11750K .......... .......... .......... .......... ..........  6% 6.81M 33s
 11800K .......... .......... .......... .......... ..........  6% 7.00M 33s
 11850K .......... .......... .......... .......... ..........  6% 6.93M 33s
 11900K .......... .......... .......... .......... ..........  6% 7.17M 33s
 11950K .......... .......... .......... .......... ..........  6% 6.37M 33s
 12000K .......... .......... .......... .......... ..........  6% 7.14M 33s
 12050K .......... .......... .......... .......... ..........  6% 7.13M 33s
 12100K .......... .......... .......... .......... ..........  6% 7.55M 33s
 12150K .......... .......... .......... .......... ..........  6% 6.48M 33s
 12200K .......... .......... .......... .......... ..........  6% 7.62M 33s
 12250K .......... .......... .......... .......... ..........  6% 6.98M 33s
 12300K .......... .......... .......... .......... ..........  6% 7.84M 33s
 12350K .......... .......... .......... .......... ..........  6% 6.31M 33s
 12400K .......... .......... .......... .......... ..........  6% 6.95M 33s
 12450K .......... .......... .......... .......... ..........  6% 6.61M 33s
 12500K .......... .......... .......... .......... ..........  6% 7.23M 32s
 12550K .......... .......... .......... .......... ..........  6% 5.74M 32s
 12600K .......... .......... .......... .......... ..........  6% 7.47M 32s
 12650K .......... .......... .......... .......... ..........  6% 7.35M 32s
 12700K .......... .......... .......... .......... ..........  6% 7.22M 32s
 12750K .......... .......... .......... .......... ..........  6% 6.02M 32s
 12800K .......... .......... .......... .......... ..........  6% 6.45M 32s
 12850K .......... .......... .......... .......... ..........  6% 7.18M 32s
 12900K .......... .......... .......... .......... ..........  6% 6.85M 32s
 12950K .......... .......... .......... .......... ..........  6% 7.07M 32s
 13000K .......... .......... .......... .......... ..........  6% 6.65M 32s
 13050K .......... .......... .......... .......... ..........  6% 7.31M 32s
 13100K .......... .......... .......... .......... ..........  6% 7.71M 32s
